/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/jt1xdz3y/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 38.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 112         |
|    time_elapsed         | 240         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.003773726 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.3        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00148    |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 113         |
|    time_elapsed         | 242         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.004720956 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 34.5        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00275    |
|    value_loss           | 161         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 445          |
|    ep_rew_mean          | 170          |
| time/                   |              |
|    fps                  | 956          |
|    iterations           | 114          |
|    time_elapsed         | 244          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0024279095 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.698       |
|    explained_variance   | 0.39         |
|    learning_rate        | 0.0003       |
|    loss                 | 131          |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 321          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 115         |
|    time_elapsed         | 245         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.004258943 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.3        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00187    |
|    value_loss           | 169         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 958         |
