/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/cfg62eem/PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 150         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 100          |
|    time_elapsed         | 245          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0039981436 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.786       |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0003       |
|    loss                 | 48.9         |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00271     |
|    value_loss           | 131          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 101          |
|    time_elapsed         | 248          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0052866098 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.819       |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 156          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 102         |
|    time_elapsed         | 250         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.005539152 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 51          |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00308    |
|    value_loss           | 142         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 103          |
|    time_elapsed         | 253          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0058242907 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.769       |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.7         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 98.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | 99.7         |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 104          |
