/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/u2dzy1my/PPO_1
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 764          |
|    iterations           | 99           |
|    time_elapsed         | 265          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0075923493 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.704        |
|    n_updates            | 980          |
|    policy_gradient_loss | 0.000294     |
|    value_loss           | 2.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 100          |
|    time_elapsed         | 268          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0045439275 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.604       |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.758        |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.000294    |
|    value_loss           | 2.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 101         |
|    time_elapsed         | 271         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.007816216 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.584      |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.894       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00174    |
|    value_loss           | 1.79        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 102          |
|    time_elapsed         | 274          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0067275707 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.581       |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -4.09e-05    |
|    value_loss           | 1.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 103          |
|    time_elapsed         | 277          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0080697145 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.566       |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.6          |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 1.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
